# CWE-83: 10 flow(s), one joern session

=== Joern PDG Slice (batch: one session per jobs file) ===
Jobs file   : /home/hyeonjijang/java-vuln-detection/slicing/output/slice_results_260722_004108/jobs/cwe83_jobs.tsv
Scala script: /home/hyeonjijang/java-vuln-detection/slicing/script/pdg_slice_batch.sc


@@@@@@@@@@ CPG /home/hyeonjijang/java-vuln-detection/slicing/output/CPG/cwe83_cpg/cwe83-59-cpg-resolved.bin (2 flow) @@@@@@@@@@
[INFO ] initialising from existing storage (/home/hyeonjijang/java-vuln-detection/slicing/workspace/joern-trace-9e6a1679-8a66-4158-8ac5-e5e2f1749a9d/cpg.bin.tmp)

########## FLOW tc59_flow1 ##########

=== Analysis Target ===
CPG         : /home/hyeonjijang/java-vuln-detection/slicing/output/CPG/cwe83_cpg/cwe83-59-cpg-resolved.bin
Source      : CWE83_XSS_Attribute__Servlet_PropertiesFile_42.java:48 (5 CFG node(s))
Sink        : CWE83_XSS_Attribute__Servlet_PropertiesFile_42.java:82 (8 CFG node(s))
Slice depth : 20

=== Source-to-Sink Search Started ===
Source-to-Sink search completed: 0.266 seconds

=== Source-to-Sink Trace 1/4 ===

[0] line=48 | properties.getProperty("data")
        ↓
[1] line=48 | data = properties.getProperty("data")
        ↓
[2] line=71 | return data;
        ↓
[3] line=31 | RET
        ↓
[4] line=77 | this.badSource(request, response)
        ↓
[5] line=77 | String data = badSource(request, response)
        ↓
[6] line=79 | data != null
        ↓
[7] line=82 | "<br>bad() - <img src=\"" + data + "\">"

=== Source-to-Sink Trace 2/4 ===

[0] line=48 | properties.getProperty("data")
        ↓
[1] line=48 | data = properties.getProperty("data")
        ↓
[2] line=71 | return data;
        ↓
[3] line=31 | RET
        ↓
[4] line=77 | this.badSource(request, response)
        ↓
[5] line=77 | String data = badSource(request, response)
        ↓
[6] line=79 | data != null
        ↓
[7] line=82 | "<br>bad() - <img src=\"" + data

=== Source-to-Sink Trace 3/4 ===

[0] line=48 | data = properties.getProperty("data")
        ↓
[1] line=71 | return data;
        ↓
[2] line=31 | RET
        ↓
[3] line=77 | this.badSource(request, response)
        ↓
[4] line=77 | String data = badSource(request, response)
        ↓
[5] line=79 | data != null
        ↓
[6] line=82 | "<br>bad() - <img src=\"" + data

=== Source-to-Sink Trace 4/4 ===

[0] line=48 | data = properties.getProperty("data")
        ↓
[1] line=71 | return data;
        ↓
[2] line=31 | RET
        ↓
[3] line=77 | this.badSource(request, response)
        ↓
[4] line=77 | String data = badSource(request, response)
        ↓
[5] line=79 | data != null
        ↓
[6] line=82 | "<br>bad() - <img src=\"" + data + "\">"

=== DDG + CDG Backward Slice Started (depth=20) ===

=== DDG + CDG Backward Slice ===

src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_PropertiesFile_42.java | line=31, col=5 | this
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_PropertiesFile_42.java | line=31, col=13 | RET
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_PropertiesFile_42.java | line=31, col=30 | HttpServletRequest request
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_PropertiesFile_42.java | line=31, col=58 | HttpServletResponse response
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_PropertiesFile_42.java | line=35, col=9 | data = ""
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_PropertiesFile_42.java | line=35, col=9 | data
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_PropertiesFile_42.java | line=35, col=16 | ""
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_PropertiesFile_42.java | line=39, col=-1 | new Properties()
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_PropertiesFile_42.java | line=39, col=24 | Properties properties = new Properties()
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_PropertiesFile_42.java | line=39, col=24 | properties
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_PropertiesFile_42.java | line=39, col=37 | new Properties()
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_PropertiesFile_42.java | line=40, col=29 | FileInputStream streamFileInput = null
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_PropertiesFile_42.java | line=40, col=29 | streamFileInput
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_PropertiesFile_42.java | line=40, col=47 | null
src/main/java/juliet/testcases/CWE83_XSS_Attribute/CWE83_XSS_Attribute__Servlet_PropertiesFile_42.java | line=42, col=13 | try
